Date,target_future_return,target_future_direction,adaptive_band_rank01_score,adaptive_band_rank02_score,adaptive_band_rank03_score,adaptive_band_rank04_score,adaptive_band_rank05_score,adaptive_band_rank06_score,adaptive_band_rank07_score,adaptive_band_rank08_score,adaptive_band_rank09_score,adaptive_band_rank10_score,ma_crossover_rank01_score,ma_crossover_rank02_score,ma_crossover_rank03_score,ma_crossover_rank04_score,ma_crossover_rank05_score,ma_crossover_rank06_score,ma_crossover_rank07_score,ma_crossover_rank08_score,ma_crossover_rank09_score,ma_crossover_rank10_score,adaptive_volatility_band_rank01_score,adaptive_volatility_band_rank02_score,adaptive_volatility_band_rank03_score,adaptive_volatility_band_rank04_score,adaptive_volatility_band_rank05_score,adaptive_volatility_band_rank06_score,adaptive_volatility_band_rank07_score,adaptive_volatility_band_rank08_score,adaptive_volatility_band_rank09_score,adaptive_volatility_band_rank10_score,fear_greed_candle_volume_rank01_score,fear_greed_candle_volume_rank02_score,fear_greed_candle_volume_rank03_score,fear_greed_candle_volume_rank04_score,fear_greed_candle_volume_rank05_score,fear_greed_candle_volume_rank06_score,fear_greed_candle_volume_rank07_score,fear_greed_candle_volume_rank08_score,fear_greed_candle_volume_rank09_score,fear_greed_candle_volume_rank10_score,predicted_future_return__ols,predicted_future_direction__ols,long_short_strategy_return__ols,predicted_future_return__ridge,predicted_future_direction__ridge,long_short_strategy_return__ridge,predicted_future_return__lasso,predicted_future_direction__lasso,long_short_strategy_return__lasso,predicted_future_return__elastic_net,predicted_future_direction__elastic_net,long_short_strategy_return__elastic_net
2024-07-26,0.12079046367221147,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5159287889435388,0.34423722455732164,0.40646022228721845,0.005933863348315812,0.2861826450214194,0.13824799544517538,0.5921144984128359,-0.5685566200722375,0.5932049897632241,0.2629776038564949,0.4991202657895962,0.7989443189475145,0.6865102990132951,0.587303810836043,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.11275091402956305,1.0,0.12079046367221147,0.11556475716651574,1.0,0.12079046367221147,0.1165589111801638,1.0,0.12079046367221147,0.11671634005644758,1.0,0.12079046367221147
2024-07-29,0.10879629629629628,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.46771296946981095,0.33298387019207365,0.29376279613921646,-0.058762530245419144,0.12976574480460776,0.08505355414097018,0.5740920473293133,-0.5541594680906642,0.6133346172275855,0.27061661139929016,-1.0,-1.0,-1.0,-1.0,1.0,-0.25327611937827244,-0.23194115136050875,-0.20935118522405327,-0.1853921302308427,-0.15993563430055646,0,0,0,0,0,0,0,0,0,0,0.1307277540130896,1.0,0.10879629629629628,0.12603247616369245,1.0,0.10879629629629628,0.11909607856505354,1.0,0.10879629629629628,0.1194179432815708,1.0,0.10879629629629628
2024-07-30,0.10048534963149369,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4351136097446771,0.35667682995252253,0.1247623574144546,-0.10018435303605977,-0.13706308497699293,0.05549651913499353,0.5714656599854715,-0.4062614522799821,0.6463031870381488,0.2841362447269297,-1.0,-1.0,-1.0,-1.0,1.0,-0.18980981657910853,-0.166661525624226,-0.1421515704955269,-0.11615616354084574,-0.088536043651497,0,0,0,0,0,0,0,0,0,0,0.13528606092324574,1.0,0.10048534963149369,0.13055466271019778,1.0,0.10048534963149369,0.12050583385851274,1.0,0.10048534963149369,0.12091906593911649,1.0,0.10048534963149369
2024-07-31,0.07676009710880605,1.0,-0.7370223596568579,-0.8685111798284295,-0.8565576507219226,-0.8422134157941148,-0.8246815731045719,-0.8027667697426439,-0.7745905939915935,-0.6844268315882279,-0.6055335394852842,-1.0,0.40771973660236355,0.395919296456952,0.01188212927756092,-0.05403848369628444,-0.3107186293691473,0.10384015358147874,0.5714052832649344,-0.1397832574210823,0.6783546895383511,0.30740439075666254,-1.0,-1.0,-1.0,-1.0,1.0,0.06436477973254855,0.09477520201062135,0.12697447265799255,0.16112521425368928,0.19741037719911741,0,0,0,0,0,0,0,0,0,0,0.09301711188531364,1.0,0.07676009710880605,0.12184501637739907,1.0,0.07676009710880605,0.1182000310419512,1.0,0.07676009710880605,0.11846382220438292,1.0,0.07676009710880605
2024-08-01,0.05975107410196201,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.32143879649151896,0.48453545447841684,-0.05941064638782018,0.0725890079502277,-0.3643382158531984,0.20254174057637983,0.4899872756061412,0.24998691168000436,0.6148019249242597,0.3086982943143997,-0.9309288370622496,-0.9171146044746992,-0.9222949416950305,-0.9268658274776757,1.0,-0.2244526787125606,-0.2022941838186339,-0.1788322480485936,-0.15394837677733875,-0.12750926355163048,0,0,0,0,0,0,0,0,0,0,0.11928338491926428,1.0,0.05975107410196201,0.11771474244601957,1.0,0.05975107410196201,0.11349235029147167,1.0,0.05975107410196201,0.11345103291263554,1.0,0.05975107410196201
2024-08-02,0.06328215141563853,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.2933942375263487,0.5685348517346643,-0.03372696694940296,0.15572070515036204,-0.2969700174501619,0.25680500373059567,0.42991243866101647,0.4020731898853454,0.5260756626384364,0.3087867663525369,-1.0,-1.0,-1.0,-1.0,1.0,0.8590925191214278,0.912209448239183,0.968450902599159,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0.06328215141563827,1.0,0.06328215141563853,0.06492533534940503,1.0,0.06328215141563853,0.11090420427288229,1.0,0.06328215141563853,0.11069514708793472,1.0,0.06328215141563853
2024-08-05,0.08818770226537209,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.17451393769031479,0.588797301759835,-0.06050745832114965,0.1807811959903208,-0.2468404632224591,0.27049414511723224,0.3418831801022449,0.49735615936338406,0.4874212755030767,0.29705869179714717,-0.8614453255273796,-0.8337343906328558,-0.8441259912183022,-0.8532950505584022,1.0,-0.45622053060916484,-0.4406839743408552,-0.42423350299793944,-0.4067860333918162,-0.3882480969353103,0,0,0,0,0,0,0,0,0,0,0.10664801580179707,1.0,0.08818770226537209,0.10656770930549976,1.0,0.08818770226537209,0.11025128561819247,1.0,0.08818770226537209,0.10999991225488495,1.0,0.08818770226537209
2024-08-06,0.09179882193022215,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.06480830795659581,0.6062063371453592,-0.11443404504241085,0.126512270998965,-0.14594680344772154,0.21199670309568236,0.18085846640110917,0.45128527302235816,0.4423932705600878,0.26371579242469245,0.08185077737163507,0.2982209328459613,0.21708212454308914,0.1454890583934961,1.0,-0.8952853822562717,-0.892293536035022,-0.8891256988595819,-0.8857658715522965,-0.8821960550383058,0,0,0,0,0,0,0,0,0,0,0.09520679806059643,1.0,0.09179882193022215,0.10342500120716729,1.0,0.09179882193022215,0.11304138545489893,1.0,0.09179882193022215,0.11297084068560397,1.0,0.09179882193022215
2024-08-07,0.09471775107685332,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.2619010437000757,0.6061742763067244,-0.14816101199180862,-0.018608134577718465,-0.044312833800416514,0.06815794720431045,0.03483736775610591,0.1698863933825377,0.37815270546320273,0.23460019762441248,0.12344694258406952,0.3481363311008827,0.26387781040707764,0.18953205685372068,1.0,-0.8685449940897768,-0.8647891367780562,-0.8608123466832931,-0.8565945390070293,-0.852113118350999,0,0,0,0,0,0,0,0,0,0,0.10194050922309,1.0,0.09471775107685332,0.111793770030173,1.0,0.09471775107685332,0.1199019331208419,1.0,0.09471775107685332,0.12027602591335296,1.0,0.09471775107685332
2024-08-08,0.08508548725503329,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.32280523671948697,0.5387503326312089,-0.051275957882414576,-0.06354418711832906,0.17333826873248384,0.007235101753893302,-0.046399509741031346,-0.07093869430920217,0.2851620801837594,0.22125474362185873,0.39046175358197416,0.6685541042983677,0.5642694727797202,0.47225362143973715,-1.0,-0.9862516033325841,-0.9858587919992292,-0.9854428741168538,-0.985001749090092,-0.9845330537491571,0,0,0,0,0,0,0,0,0,0,0.10318870302528495,1.0,0.08508548725503329,0.11485831427947209,1.0,0.08508548725503329,0.1228077152417128,1.0,0.08508548725503329,0.12337013408926717,1.0,0.08508548725503329
2024-08-09,0.07499109369433565,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.2774524348663485,0.4551677262773917,0.007312079555429298,-0.08987210508123429,0.2381682618581835,-0.02371962336362811,-0.036558104291731945,-0.21464844772526243,0.2518266834489917,0.2216832800565771,0.6924678791515237,1.0,0.9040263640454632,0.7920248132192601,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.11213112418790834,1.0,0.07499109369433565,0.11840586790058931,1.0,0.07499109369433565,0.12428413490231734,1.0,0.07499109369433565,0.12494224168472165,1.0,0.07499109369433565
2024-08-12,0.05350028457598177,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.19481533536348147,0.43695716992566913,0.11333723310909698,0.02039405461458942,0.35503146316959083,0.05615425565807341,-0.029343086186274348,-0.11596251505156334,0.1693823322397106,0.2351420888579962,-0.5078488113391263,-0.4094185736069517,-0.44632991275651684,-0.47889874141789845,1.0,-0.6179693053284304,-0.6070541426235284,-0.5954969115242201,-0.5832392421764695,-0.5702154684944841,0,0,0,0,0,0,0,0,0,0,0.11130221115260143,1.0,0.05350028457598177,0.11498349623588211,1.0,0.05350028457598177,0.12047446239162082,1.0,0.05350028457598177,0.12088566126245352,1.0,0.05350028457598177
2024-08-13,0.06169429097605894,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.04769527081545802,0.419484012862807,0.21671175782391283,0.19132388524023072,0.41489080429378916,0.16838054990884108,-0.03266380581639452,0.1243390398408516,-0.010133593780434035,0.24396993941324213,0.8601350937761438,1.0,1.0,0.9695548051747407,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0.08589257173544562,1.0,0.06169429097605894,0.10610881187485696,1.0,0.06169429097605894,0.11512170585317445,1.0,0.06169429097605894,0.11518598830682211,1.0,0.06169429097605894
