Date,target_future_return,target_future_direction,adaptive_band_score,ma_crossover_score,adaptive_volatility_band_score,fear_greed_candle_volume_score,predicted_next_return__ols,predicted_next_direction__ols,long_short_strategy_return__ols,predicted_next_return__ridge,predicted_next_direction__ridge,long_short_strategy_return__ridge,predicted_next_return__lasso,predicted_next_direction__lasso,long_short_strategy_return__lasso,predicted_next_return__elastic_net,predicted_next_direction__elastic_net,long_short_strategy_return__elastic_net
2024-11-14,0.04071558162102873,1.0,-1.0,-0.31024700033833497,-0.24131060246703068,0,0.011188076289286157,1.0,0.04071558162102873,0.010938427745959444,1.0,0.04071558162102873,0.008551517537637497,1.0,0.04071558162102873,0.008837215508225974,1.0,0.04071558162102873
2024-11-15,0.056004057652478956,1.0,-1.0,-0.4591239166080981,0.23812138140892714,0,0.012885869042957436,1.0,0.056004057652478956,0.012591929579581175,1.0,0.056004057652478956,0.009322162623311312,1.0,0.056004057652478956,0.00968544362851918,1.0,0.056004057652478956
2024-11-18,0.005765481770293235,1.0,-1.0,-0.5799562739127021,1.0,0,0.014408662776340096,1.0,0.005765481770293235,0.014094974678774538,1.0,0.005765481770293235,0.009947638114612096,1.0,0.005765481770293235,0.010373887518110261,1.0,0.005765481770293235
2024-11-19,-0.0012332990750257844,0.0,-1.0,-0.7056687748887203,0.663868025445392,0,0.015554414338119046,1.0,-0.0012332990750257844,0.015171126485674983,1.0,-0.0012332990750257844,0.010598375136256125,1.0,-0.0012332990750257844,0.011090136088217857,1.0,-0.0012332990750257844
2024-11-20,-0.004619409696672405,0.0,-1.0,-0.9188985190390528,-0.0030408664029605253,0,0.01746020647941264,1.0,-0.004619409696672405,0.016954660199345474,1.0,-0.004619409696672405,0.01170213560205718,1.0,-0.004619409696672405,0.012305015262256552,1.0,-0.004619409696672405
2024-11-21,-0.004337955079867006,0.0,-1.0,-0.9773301059316242,0.8572078987284595,0,0.018387671233032393,1.0,-0.004337955079867006,0.017893948171349032,1.0,-0.004337955079867006,0.012004600325367872,1.0,-0.004337955079867006,0.012637929970308583,1.0,-0.004337955079867006
2024-11-22,-0.025616394492475214,0.0,-0.5597751741322164,-0.9778506545899163,-1.0,0,0.018360004419109753,1.0,-0.025616394492475214,0.01777323572375099,1.0,-0.025616394492475214,0.012007294888604525,1.0,-0.025616394492475214,0.012640895802897057,1.0,-0.025616394492475214
2024-11-25,0.005979874628835535,1.0,-1.0,-1.0,-1.0,0,0.017896289272801756,1.0,0.005979874628835535,0.017311940544477107,1.0,0.005979874628835535,0.01212194855432288,1.0,0.005979874628835535,0.012767091979535196,1.0,0.005979874628835535
2024-11-26,0.0070796460176991705,1.0,-1.0,-1.0,0.2626653730396813,0,0.0183868491676156,1.0,0.0070796460176991705,0.017857372174038252,1.0,0.0070796460176991705,0.01212194855432288,1.0,0.0070796460176991705,0.012767091979535196,1.0,0.0070796460176991705
2024-11-27,-0.0025873752515503945,0.0,-1.0,-0.8349600478904724,-0.3417681582014908,0,0.016476390687487054,1.0,-0.0025873752515503945,0.015992842870434947,1.0,-0.0025873752515503945,0.011267637280152024,1.0,-0.0025873752515503945,0.011826774757371065,1.0,-0.0025873752515503945
2024-11-29,-0.010749623355999938,0.0,-1.0,-0.7860284740116,0.9925093274588943,0,0.01649797680124771,1.0,-0.010749623355999938,0.016093817698157223,1.0,-0.010749623355999938,0.011014348335909585,1.0,-0.010749623355999938,0.011547986494057916,1.0,-0.010749623355999938
2024-12-02,0.007886953664147267,1.0,-1.0,-0.727401681372165,0.4025857269206346,0,0.015673554557871443,1.0,0.007886953664147267,0.015269405167402854,1.0,0.007886953664147267,0.010710873151385128,1.0,0.007886953664147267,0.011213959598785184,1.0,0.007886953664147267
2024-12-03,0.019103841265937005,1.0,-1.0,-0.5070794617526855,-0.35616522967370806,0,0.01314186832887286,1.0,0.019103841265937005,0.012801124945131671,1.0,0.019103841265937005,0.00957039926148509,1.0,0.019103841265937005,0.009958670955729013,1.0,0.019103841265937005
2024-12-04,0.025708096619937226,1.0,-1.0,-0.21641810468232825,1.0,0,0.010717707042240924,1.0,0.025708096619937226,0.01056304730360829,1.0,0.025708096619937226,0.008065822514236555,1.0,0.025708096619937226,0.0083026241841602,1.0,0.025708096619937226
2024-12-05,0.018199785884871922,1.0,-1.0,-0.024856198433141356,-0.9691932233697517,0,0.00800774991047068,1.0,0.018199785884871922,0.007851312819606042,1.0,0.018199785884871922,0.007074223243159854,1.0,0.018199785884871922,0.007211197791615202,1.0,0.018199785884871922
2024-12-06,0.00551553817657946,1.0,-1.0,0.26053460347204116,0.33576799336147306,0,0.005617206541830046,1.0,0.00551553817657946,0.005642322335942422,1.0,0.00551553817657946,0.005596928948682269,1.0,0.00551553817657946,0.005585180075004493,1.0,0.00551553817657946
2024-12-09,-0.0019563090968374164,0.0,-1.0,0.5395486843132546,-0.3665466585634152,0,0.0025115556298180427,1.0,-0.0019563090968374164,0.0026282045135133823,1.0,-0.0019563090968374164,0.004152643053853129,1.0,-0.0019563090968374164,0.003995493807601959,1.0,-0.0019563090968374164
2024-12-10,-0.018705499014441518,0.0,1.0,0.6088467244475705,0.8838759602179223,0,0.005422161900912025,1.0,-0.018705499014441518,0.0055684513349047665,1.0,-0.018705499014441518,0.0037939293229778226,1.0,-0.018705499014441518,0.003600667344266137,1.0,-0.018705499014441518
2024-12-11,-0.0466209754542557,0.0,0.6526072767687402,0.5965487623955701,-1.0,0,0.004271726548491741,1.0,-0.0466209754542557,0.004340324172958071,1.0,-0.0466209754542557,0.003857588379442992,1.0,-0.0466209754542557,0.003670735139167959,1.0,-0.0466209754542557
2024-12-12,-0.031057910061468852,0.0,-1.0,0.4774081882303846,0.35382745574795155,0,0.0034223335591524037,1.0,-0.031057910061468852,0.003543104671137378,1.0,-0.031057910061468852,0.004474306540224809,1.0,-0.031057910061468852,0.004349540072846677,1.0,-0.031057910061468852
2024-12-13,-0.008964755004298164,0.0,-1.0,0.27361338851147404,-0.1886091236160939,0,0.00528069284984678,1.0,-0.008964755004298164,0.00528874201569839,1.0,-0.008964755004298164,0.005529228047362148,1.0,-0.008964755004298164,0.005510663531219994,1.0,-0.008964755004298164
2024-12-16,-0.016007840574975396,0.0,-1.0,-0.017308242888012547,0.5207310119066761,0,0.008509969053931263,1.0,-0.016007840574975396,0.00842158152541407,1.0,-0.016007840574975396,0.0070351520762289245,1.0,-0.016007840574975396,0.007168193219082949,1.0,-0.016007840574975396
2024-12-17,-0.010248421743051517,0.0,-1.0,-0.03494182868743125,0.29701526440877035,0,0.008602084437542398,1.0,-0.010248421743051517,0.0084962611350541,1.0,-0.010248421743051517,0.0071264304058694045,1.0,-0.010248421743051517,0.007268660798016189,1.0,-0.010248421743051517
2024-12-18,0.015924099306194206,1.0,-1.0,-0.053095963145153066,-1.0,0,0.008282495783468631,1.0,0.015924099306194206,0.008112366545127061,1.0,0.015924099306194206,0.007220403298746596,1.0,0.015924099306194206,0.007372094209537966,1.0,0.015924099306194206
2024-12-19,0.0075125208681134925,1.0,-1.0,-0.056349392259436554,0.22356815158340249,0,0.008790897604455667,1.0,0.0075125208681134925,0.00867251785033823,1.0,0.0075125208681134925,0.007237244318975464,1.0,0.0075125208681134925,0.007390630663215683,1.0,0.0075125208681134925
2024-12-20,-0.006071871127633188,0.0,-1.0,-0.05817131256344196,-0.3349351874199335,0,0.008592410408792469,1.0,-0.006071871127633188,0.008448962745240969,1.0,-0.006071871127633188,0.007246675290303666,1.0,-0.006071871127633188,0.0074010110772752425,1.0,-0.006071871127633188
2024-12-23,0.00485557768924294,1.0,-1.0,0.05062335701830206,0.6092502064765657,0,0.007854659074736123,1.0,0.00485557768924294,0.007799834745166236,1.0,0.00485557768924294,0.006683511573849755,1.0,0.00485557768924294,0.00678115206629178,1.0,0.00485557768924294
